   1               		.file	"lab3b.c"
   2               	__SREG__ = 0x3f
 162               	/* frame size = 10 */
 163 0084 8C01      		movw r16,r24
 164               	.LM23:
 165 0086 BE01      		movw r22,r28
 166 0088 6F5F      		subi r22,lo8(-(1))
 167 008a 7F4F      		sbci r23,hi8(-(1))
 168 008c 4AE0      		ldi r20,lo8(10)
 169 008e 50E0      		ldi r21,hi8(10)
 170 0090 0E94 0000 		call utoa
 171               	.LVL11:
 172               	.LM24:
 173 0094 C801      		movw r24,r16
 174 0096 0E94 0000 		call transmitByte
 175               	/* epilogue start */
 176               	.LM25:
 177 009a 2A96      		adiw r28,10
 178 009c 0FB6      		in __tmp_reg__,__SREG__
 179 009e F894      		cli
 180 00a0 DEBF      		out __SP_H__,r29
 181 00a2 0FBE      		out __SREG__,__tmp_reg__
 182 00a4 CDBF      		out __SP_L__,r28
 183 00a6 CF91      		pop r28
 184 00a8 DF91      		pop r29
 185 00aa 1F91      		pop r17
 186 00ac 0F91      		pop r16
 187               	.LVL12:
 188 00ae 0895      		ret
 189               	.LFE8:
 191               	.global	main
 193               	main:
 194               	.LFB7:
 195               	.LM26:
 196 00b0 CF93      		push r28
 197 00b2 DF93      		push r29
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	.LM27:
 201 00b4 80E6      		ldi r24,lo8(2400)
 202 00b6 99E0      		ldi r25,hi8(2400)
 203 00b8 0E94 0000 		call initUART
 204               	.LM28:
 205 00bc 14B8      		out 36-32,__zero_reg__
 206               	.LM29:
 207 00be 8FE7      		ldi r24,lo8(127)
 208 00c0 85B9      		out 37-32,r24
 209 00c2 C0E0      		ldi r28,lo8(0)
 210 00c4 D0E0      		ldi r29,hi8(0)
 211               	.LVL13:
 212               	.L23:
 213               	.LM30:
 214 00c6 1A99      		sbic 35-32,2
 215 00c8 00C0      		rjmp .L18
 216               	.LM31:
 217 00ca 84E6      		ldi r24,lo8(100)
 218 00cc 90E0      		ldi r25,hi8(100)
 219 00ce 0E94 0000 		call delay_ms
 220               	.LM32:
 221 00d2 1A99      		sbic 35-32,2
 222 00d4 00C0      		rjmp .L23
 223               	.LM33:
 224 00d6 2196      		adiw r28,1
 225 00d8 00C0      		rjmp .L24
 226               	.L18:
 227               	.LM34:
 228 00da 1B99      		sbic 35-32,3
 229 00dc 00C0      		rjmp .L23
 230               	.LM35:
 231 00de 84E6      		ldi r24,lo8(100)
 232 00e0 90E0      		ldi r25,hi8(100)
 233 00e2 0E94 0000 		call delay_ms
 234               	.LM36:
 235 00e6 1B99      		sbic 35-32,3
 236 00e8 00C0      		rjmp .L23
 237               	.LM37:
 238 00ea 2197      		sbiw r28,1
 239               	.L24:
 240               	.LM38:
 241 00ec CE01      		movw r24,r28
 242 00ee 0E94 0000 		call printDec
 243 00f2 00C0      		rjmp .L23
 244               	.LFE7:
 310               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lab3b.c
C:\Users\Khoa\AppData\Local\Temp/ccXE99Hb.s:2      *ABS*:0000003f __SREG__
C:\Users\Khoa\AppData\Local\Temp/ccXE99Hb.s:3      *ABS*:0000003e __SP_H__
C:\Users\Khoa\AppData\Local\Temp/ccXE99Hb.s:4      *ABS*:0000003d __SP_L__
C:\Users\Khoa\AppData\Local\Temp/ccXE99Hb.s:5      *ABS*:00000034 __CCP__
C:\Users\Khoa\AppData\Local\Temp/ccXE99Hb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Khoa\AppData\Local\Temp/ccXE99Hb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Khoa\AppData\Local\Temp/ccXE99Hb.s:18     .text:00000000 initUART
C:\Users\Khoa\AppData\Local\Temp/ccXE99Hb.s:59     .text:00000032 receiveByte
C:\Users\Khoa\AppData\Local\Temp/ccXE99Hb.s:78     .text:00000040 transmitByte
C:\Users\Khoa\AppData\Local\Temp/ccXE99Hb.s:100    .text:00000050 delay_ms
C:\Users\Khoa\AppData\Local\Temp/ccXE99Hb.s:145    .text:0000006c printDec
C:\Users\Khoa\AppData\Local\Temp/ccXE99Hb.s:193    .text:000000b0 main

UNDEFINED SYMBOLS
__udivmodsi4
utoa
